	module	key_column	month_column	base_month	N_Months	value_column	func_name	number_of_bins	bin_value	category_value	numerator_months	denomerator_months	numerator	denominator
var_1	ff_combination_pct	c1	m1		1								['a2']	['a2', 'a4']
var_2	ff_combination_pct	c1	m1		1								['a2']	['a2', 'a3']
var_3	ff_combination_pct	c1	m1		1								['a3']	['a3', 'a2']
var_4	ff_combination_pct	c1	m1		1								['a3']	['a3', 'a4']
var_5	ff_combination_pct	c1	m1		1								['a4']	['a4', 'a2']
var_6	ff_combination_pct	c1	m1		1								['a4']	['a4', 'a3']
var_7	ff_combination_pct	c1	m1		3								['a2']	['a2', 'a4']
var_8	ff_combination_pct	c1	m1		3								['a2']	['a2', 'a3']
var_9	ff_combination_pct	c1	m1		3								['a3']	['a3', 'a2']
var_10	ff_combination_pct	c1	m1		3								['a3']	['a3', 'a4']
var_11	ff_combination_pct	c1	m1		3								['a4']	['a4', 'a2']
var_12	ff_combination_pct	c1	m1		3								['a4']	['a4', 'a3']
var_13	ff_common_stat	c1	m1	12	1	a2	np.size							
var_14	ff_common_stat	c1	m1	12	1	a2	cnt_gt_0							
var_15	ff_common_stat	c1	m1	12	1	a2	pct_gt_0							
var_16	ff_common_stat	c1	m1	12	1	a2	np.sum							
var_17	ff_common_stat	c1	m1	12	1	a2	np.min							
var_18	ff_common_stat	c1	m1	12	1	a2	np.max							
var_19	ff_common_stat	c1	m1	12	1	a2	np.average							
var_20	ff_common_stat	c1	m1	12	1	a2	np.median							
var_21	ff_common_stat	c1	m1	12	1	a2	cnt_isna							
var_22	ff_common_stat	c1	m1	12	1	a2	pct_isna							
var_23	ff_period_compare_stat	c1	m1	12	1	a2	np.sum				1	1		
var_24	ff_period_compare_stat	c1	m1	12	1	a2	np.max				1	1		
var_25	ff_period_compare_stat	c1	m1	12	1	a2	np.mean				1	1		
var_26	ff_common_stat	c1	m1	12	3	a2	np.size							
var_27	ff_common_stat	c1	m1	12	3	a2	cnt_gt_0							
var_28	ff_common_stat	c1	m1	12	3	a2	pct_gt_0							
var_29	ff_common_stat	c1	m1	12	3	a2	np.sum							
var_30	ff_common_stat	c1	m1	12	3	a2	np.min							
var_31	ff_common_stat	c1	m1	12	3	a2	np.max							
var_32	ff_common_stat	c1	m1	12	3	a2	np.average							
var_33	ff_common_stat	c1	m1	12	3	a2	np.median							
var_34	ff_common_stat	c1	m1	12	3	a2	cnt_isna							
var_35	ff_common_stat	c1	m1	12	3	a2	pct_isna							
var_36	ff_period_compare_stat	c1	m1	12	3	a2	np.sum				1	3		
var_37	ff_period_compare_stat	c1	m1	12	3	a2	np.sum				1	2		
var_38	ff_period_compare_stat	c1	m1	12	3	a2	np.max				1	3		
var_39	ff_period_compare_stat	c1	m1	12	3	a2	np.max				1	2		
var_40	ff_period_compare_stat	c1	m1	12	3	a2	np.mean				1	3		
var_41	ff_period_compare_stat	c1	m1	12	3	a2	np.mean				1	2		
var_42	ff_period_compare_stat	c1	m1	12	3	a2	np.sum				2	3		
var_43	ff_period_compare_stat	c1	m1	12	3	a2	np.sum				1	2		
var_44	ff_period_compare_stat	c1	m1	12	3	a2	np.max				2	3		
var_45	ff_period_compare_stat	c1	m1	12	3	a2	np.max				1	2		
var_46	ff_period_compare_stat	c1	m1	12	3	a2	np.mean				2	3		
var_47	ff_period_compare_stat	c1	m1	12	3	a2	np.mean				1	2		
var_48	ff_period_compare_stat	c1	m1	12	3	a2	np.sum				2	2		
var_49	ff_period_compare_stat	c1	m1	12	3	a2	np.sum				1	2		
var_50	ff_period_compare_stat	c1	m1	12	3	a2	np.max				2	2		
var_51	ff_period_compare_stat	c1	m1	12	3	a2	np.max				1	2		
var_52	ff_period_compare_stat	c1	m1	12	3	a2	np.mean				2	2		
var_53	ff_period_compare_stat	c1	m1	12	3	a2	np.mean				1	2		
var_54	ff_common_stat	c1	m1	12	1	a3	np.size							
var_55	ff_common_stat	c1	m1	12	1	a3	cnt_gt_0							
var_56	ff_common_stat	c1	m1	12	1	a3	pct_gt_0							
var_57	ff_common_stat	c1	m1	12	1	a3	np.sum							
var_58	ff_common_stat	c1	m1	12	1	a3	np.min							
var_59	ff_common_stat	c1	m1	12	1	a3	np.max							
var_60	ff_common_stat	c1	m1	12	1	a3	np.average							
var_61	ff_common_stat	c1	m1	12	1	a3	np.median							
var_62	ff_common_stat	c1	m1	12	1	a3	cnt_isna							
var_63	ff_common_stat	c1	m1	12	1	a3	pct_isna							
var_64	ff_period_compare_stat	c1	m1	12	1	a3	np.sum				1	1		
